No.,服装,名前,じゃんけん,ポジション,高校,よみがな,スパイクrZs,サーブrZs,セッティングrZs,頭脳rZs,幸運rZs,ブロックrZs,レシーブrZs,バネrZs,スピードrZs,メンタルrZs,TotalStatrZs,AttackValrZs,ServeValrZs,TossValrZs,ReceiveValrZs,BlockValrZs
1,"ユニフォーム","日向翔陽","チョキ","MB","烏野","ひなたしょうよう","95.50340167","97.00226778","96.62755125","89.88265375","100","98.12641736","89.88265375","114.8387745","126.97959","93.2551025","97.06743587","96.320965","92.78452826","96.62755125","112.1408155","103.5972787"
2,"制服","日向翔陽","チョキ","MB","烏野","ひなたしょうよう","97.75170083","98.00151185","100","91.56887813","100","100.3747165","93.2551025","118.885713","129.2278892","93.2551025","100.3519077","98.1604825","94.03939291","100","114.8387745","106.2952377"
3,"夏祭り","日向翔陽","グー","MB","烏野","ひなたしょうよう","97.75170083","96.0030237","93.2551025","88.19642938","100","101.8735826","100","121.583672","129.2278892","93.2551025","100.3519077","98.1604825","91.5296636","93.2551025","117.5367335","108.093877"
4,"1周年","日向翔陽","パー","MB","烏野","ひなたしょうよう","97.75170083","98.00151185","110.1173463","88.19642938","100","98.12641736","103.3724488","114.8387745","135.9727867","93.2551025","100.5865128","98.1604825","92.78452826","110.1173463","122.9326515","103.5972787"
5,"王冠","日向翔陽","チョキ","MB","烏野","ひなたしょうよう","100","98.00151185","103.3724488","91.56887813","100","101.8735826","96.62755125","121.583672","131.4761883","93.2551025","102.697959","100","94.03939291","103.3724488","117.5367335","108.093877"
6,"ジャージ","日向翔陽","グー","MB","烏野","ひなたしょうよう","99.25056694","98.00151185","103.3724488","91.56887813","100","101.8735826","103.3724488","120.2346925","133.7244875","93.2551025","102.9325641","99.3868275","94.03939291","103.3724488","121.583672","107.6442172"
7,"遊園地","日向翔陽","パー","MB","烏野","ひなたしょうよう","99.25056694","98.00151185","103.3724488","93.2551025","100","102.6230157","96.62755125","122.9326515","133.7244875","93.2551025","103.4017744","99.3868275","94.66682523","103.3724488","118.885713","108.9931967"
17,"ユニフォーム","月島蛍","チョキ","MB","烏野","つきしまけい","96.25283472","97.00226778","96.62755125","110.1173463","100","101.1241496","96.62755125","97.302041","95.50340167","106.7448975","97.53664613","96.9341375","100.3137162","96.62755125","95.9530615","99.5503402"
18,"水着","月島蛍","グー","MB","烏野","つきしまけい","98.50113389","98.00151185","100","111.8035706","100","103.3724488","100","101.3489795","97.75170083","106.7448975","100.821118","98.773655","101.5685808","100","98.6510205","102.2482992"
19,"職業体験","月島蛍","パー","MB","烏野","つきしまけい","100.7494331","100","100","113.489795","100","101.8735826","93.2551025","100","95.50340167","106.7448975","100.821118","100.6131725","103.4508778","100","94.604082","100.8993197"
20,"1周年","月島蛍","パー","MB","烏野","つきしまけい","100","96.0030237","100","108.4311219","100","105.6207479","89.88265375","105.395918","97.75170083","106.7448975","101.0557231","100","99.05885151","100","94.604082","104.9462582"
