No,eda,No用,大分類,属性,色,パワー,補正,強化,強化補正,オートアクティブ,その他補正項目,その他補正値,スキル名
104,1,"ユニフォーム芝山優生ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
105,1,"焼き芋芝山優生ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
110,1,"ユニフォーム青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
111,1,"制服青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
112,1,"プール掃除青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
113,1,"キャンプ青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
114,1,"甲冑青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
115,1,"Xmas3青根高伸ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
133,1,"ユニフォーム吹上仁悟ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
135,1,"ユニフォーム鎌先靖志ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
136,1,"甲冑鎌先靖志ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
160,1,"ユニフォーム国見英ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
161,1,"職業体験国見英ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
162,1,"路地裏国見英ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
163,1,"カンフー国見英ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
166,1,"ユニフォーム松川一静ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
167,1,"アート松川一静ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
168,1,"バカンス松川一静ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
169,1,"焼き芋松川一静ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
183,1,"ユニフォーム池尻隼人ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
184,1,"文化祭2池尻隼人ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
185,1,"遊園地池尻隼人ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
186,1,"ユニフォーム十和田良樹ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
188,1,"ユニフォーム唐松拓巳ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
189,1,"ユニフォーム田沢裕樹ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
190,1,"ユニフォーム子安颯真ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
191,1,"サバゲ2子安颯真ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
192,1,"ユニフォーム横手駿ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
199,1,"ユニフォーム湯川良明ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
201,1,"ユニフォーム馬門英治ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
204,1,"ユニフォーム照島游児ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
205,1,"制服照島游児ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
206,1,"雪遊び照島游児ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
207,1,"スパイ照島游児ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
208,1,"妖照島游児ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
209,1,"ユニフォーム母畑和馬ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
210,1,"アート2母畑和馬ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
214,1,"ユニフォーム飯坂信義ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
227,1,"ユニフォーム牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
228,1,"水着牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
229,1,"新年牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
230,1,"制服牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
231,1,"文化祭2牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
232,1,"妖牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
233,1,"ハロウィン牛島若利ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
234,1,"ユニフォーム天童覚ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
235,1,"水着天童覚ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
236,1,"文化祭天童覚ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
238,1,"仮装天童覚ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
239,1,"遊園地天童覚ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
